fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12657, , , , 
Power absorbed by HTF, kW, -22354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.05, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.08, , , , 
Optical efficiency incl. receiver, %, 41.60, , , , 
Incident flux, kW/m2, 11.161, 0.000, 128.616, 25.160, 
No. rays traced, -, 1249898, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72198, , , , 
