fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16214, , , , 
Power absorbed by HTF, kW, -18797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.39, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 85.09, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.45, , , , 
Optical efficiency incl. receiver, %, 53.29, , , , 
Incident flux, kW/m2, 14.286, 0.000, 136.484, 28.446, 
No. rays traced, -, 226630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73904, , , , 
