fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9878.4, , , , 
Power absorbed by HTF, kW, -25133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.87, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 87.48, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.39, , , , 
Optical efficiency incl. receiver, %, 32.47, , , , 
Incident flux, kW/m2, 8.8716, 0.0000, 101.9123, 19.0235, 
No. rays traced, -, 453443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74981, , , , 
