fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18856, , , , 
Power absorbed by HTF, kW, -16156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.70, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 65.60, , , , 
Optical efficiency incl. receiver, %, 61.97, , , , 
Incident flux, kW/m2, 16.668, 0.000, 189.581, 36.595, 
No. rays traced, -, 855807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73136, , , , 
