fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14907, , , , 
Power absorbed by HTF, kW, -20104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.94, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 51.80, , , , 
Optical efficiency incl. receiver, %, 48.99, , , , 
Incident flux, kW/m2, 13.078, 0.000, 154.772, 30.048, 
No. rays traced, -, 1251022, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72002, , , , 
