fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9946.8, , , , 
Power absorbed by HTF, kW, -25064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.47, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 34.63, , , , 
Optical efficiency incl. receiver, %, 32.69, , , , 
Incident flux, kW/m2, 8.7363, 0.0000, 89.6400, 18.6898, 
No. rays traced, -, 1109523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72950, , , , 
