fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20951, , , , 
Power absorbed by HTF, kW, -14060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.68, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 85.66, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 72.85, , , , 
Optical efficiency incl. receiver, %, 68.86, , , , 
Incident flux, kW/m2, 18.487, 0.000, 211.114, 39.837, 
No. rays traced, -, 488559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73817, , , , 
