fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6264.6, , , , 
Power absorbed by HTF, kW, -28747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.69, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 84.09, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 21.81, , , , 
Optical efficiency incl. receiver, %, 20.59, , , , 
Incident flux, kW/m2, 5.5658, 0.0000, 46.6624, 10.5849, 
No. rays traced, -, 712262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73450, , , , 
