fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10703, , , , 
Power absorbed by HTF, kW, -24308, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.36, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 86.48, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 37.23, , , , 
Optical efficiency incl. receiver, %, 35.18, , , , 
Incident flux, kW/m2, 9.4978, 0.0000, 86.6822, 18.7115, 
No. rays traced, -, 419353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73933, , , , 
