fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16591, , , , 
Power absorbed by HTF, kW, -18421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.40, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 74.90, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 57.70, , , , 
Optical efficiency incl. receiver, %, 54.53, , , , 
Incident flux, kW/m2, 14.933, 0.000, 176.188, 34.345, 
No. rays traced, -, 1021086, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64538, , , , 
