fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4540.3, , , , 
Power absorbed by HTF, kW, -30471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.27, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.51, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 15.79, , , , 
Optical efficiency incl. receiver, %, 14.92, , , , 
Incident flux, kW/m2, 4.0565, 0.0000, 34.6156, 8.3831, 
No. rays traced, -, 726489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67857, , , , 
