fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18009, , , , 
Power absorbed by HTF, kW, -17003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.82, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 62.71, , , , 
Optical efficiency incl. receiver, %, 59.19, , , , 
Incident flux, kW/m2, 16.248, 0.000, 177.324, 35.728, 
No. rays traced, -, 594247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69820, , , , 
