fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10838, , , , 
Power absorbed by HTF, kW, -24174, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.14, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.97, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 37.81, , , , 
Optical efficiency incl. receiver, %, 35.62, , , , 
Incident flux, kW/m2, 9.7646, 0.0000, 107.8676, 22.4907, 
No. rays traced, -, 1225932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62877, , , , 
