fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11637, , , , 
Power absorbed by HTF, kW, -23374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.71, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 73.07, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 40.55, , , , 
Optical efficiency incl. receiver, %, 38.25, , , , 
Incident flux, kW/m2, 10.477, 0.000, 114.279, 24.079, 
No. rays traced, -, 1197672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63643, , , , 
