fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18912, , , , 
Power absorbed by HTF, kW, -16099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.85, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 81.68, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 65.90, , , , 
Optical efficiency incl. receiver, %, 62.15, , , , 
Incident flux, kW/m2, 17.062, 0.000, 192.696, 37.717, 
No. rays traced, -, 513748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70224, , , , 
