fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11869, , , , 
Power absorbed by HTF, kW, -23142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.98, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 78.37, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 41.38, , , , 
Optical efficiency incl. receiver, %, 39.01, , , , 
Incident flux, kW/m2, 10.711, 0.000, 109.166, 23.222, 
No. rays traced, -, 857690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67856, , , , 
