fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13627, , , , 
Power absorbed by HTF, kW, -21384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.50, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 72.38, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.44, , , , 
Optical efficiency incl. receiver, %, 44.79, , , , 
Incident flux, kW/m2, 12.257, 0.000, 147.241, 28.845, 
No. rays traced, -, 1192027, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62836, , , , 
