fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18249, , , , 
Power absorbed by HTF, kW, -16763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.54, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 77.89, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 63.55, , , , 
Optical efficiency incl. receiver, %, 59.97, , , , 
Incident flux, kW/m2, 16.446, 0.000, 190.378, 37.058, 
No. rays traced, -, 807830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67224, , , , 
