fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17038, , , , 
Power absorbed by HTF, kW, -17974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.56, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 77.57, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 59.29, , , , 
Optical efficiency incl. receiver, %, 55.99, , , , 
Incident flux, kW/m2, 15.353, 0.000, 167.521, 34.632, 
No. rays traced, -, 866836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66952, , , , 
