fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4538.2, , , , 
Power absorbed by HTF, kW, -30473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.22, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 77.95, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 15.84, , , , 
Optical efficiency incl. receiver, %, 14.92, , , , 
Incident flux, kW/m2, 4.0747, 0.0000, 35.9052, 8.4387, 
No. rays traced, -, 727926, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68218, , , , 
