fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16985, , , , 
Power absorbed by HTF, kW, -18027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.41, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 77.50, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 59.09, , , , 
Optical efficiency incl. receiver, %, 55.82, , , , 
Incident flux, kW/m2, 15.341, 0.000, 170.743, 34.686, 
No. rays traced, -, 868262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66829, , , , 
