fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5581.9, , , , 
Power absorbed by HTF, kW, -29429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.39, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 78.55, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 19.45, , , , 
Optical efficiency incl. receiver, %, 18.35, , , , 
Incident flux, kW/m2, 5.0565, 0.0000, 42.9652, 9.8765, 
No. rays traced, -, 744746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68522, , , , 
