fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4537.7, , , , 
Power absorbed by HTF, kW, -30474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.18, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 77.92, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 15.80, , , , 
Optical efficiency incl. receiver, %, 14.91, , , , 
Incident flux, kW/m2, 4.0675, 0.0000, 35.2403, 8.4003, 
No. rays traced, -, 729287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68164, , , , 
