fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4506.5, , , , 
Power absorbed by HTF, kW, -30505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.15, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 77.49, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 15.71, , , , 
Optical efficiency incl. receiver, %, 14.81, , , , 
Incident flux, kW/m2, 4.0336, 0.0000, 35.4372, 8.3647, 
No. rays traced, -, 730157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67850, , , , 
