fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10981, , , , 
Power absorbed by HTF, kW, -24031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.21, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 38.22, , , , 
Optical efficiency incl. receiver, %, 36.09, , , , 
Incident flux, kW/m2, 9.8533, 0.0000, 110.3586, 22.7255, 
No. rays traced, -, 1217791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63130, , , , 
