fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7987.6, , , , 
Power absorbed by HTF, kW, -27024, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.37, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.21, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 27.80, , , , 
Optical efficiency incl. receiver, %, 26.25, , , , 
Incident flux, kW/m2, 7.1652, 0.0000, 70.5541, 15.8079, 
No. rays traced, -, 1119473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64103, , , , 
