fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14020, , , , 
Power absorbed by HTF, kW, -20992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.66, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 85.23, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.77, , , , 
Optical efficiency incl. receiver, %, 46.08, , , , 
Incident flux, kW/m2, 12.659, 0.000, 137.679, 27.002, 
No. rays traced, -, 320614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73166, , , , 
