fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14572, , , , 
Power absorbed by HTF, kW, -20439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.95, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 73.32, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.76, , , , 
Optical efficiency incl. receiver, %, 47.89, , , , 
Incident flux, kW/m2, 13.105, 0.000, 151.931, 30.614, 
No. rays traced, -, 1142619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63487, , , , 
