fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13512, , , , 
Power absorbed by HTF, kW, -21499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.76, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 72.29, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.03, , , , 
Optical efficiency incl. receiver, %, 44.41, , , , 
Incident flux, kW/m2, 12.161, 0.000, 142.582, 28.661, 
No. rays traced, -, 1203838, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62902, , , , 
