fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11591, , , , 
Power absorbed by HTF, kW, -23420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.55, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 72.83, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 40.38, , , , 
Optical efficiency incl. receiver, %, 38.10, , , , 
Incident flux, kW/m2, 10.443, 0.000, 123.820, 24.224, 
No. rays traced, -, 1200771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63543, , , , 
