fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14053, , , , 
Power absorbed by HTF, kW, -20958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.74, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 84.22, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 48.94, , , , 
Optical efficiency incl. receiver, %, 46.19, , , , 
Incident flux, kW/m2, 12.671, 0.000, 129.341, 26.350, 
No. rays traced, -, 259415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73334, , , , 
