fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14106, , , , 
Power absorbed by HTF, kW, -20906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.96, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 49.12, , , , 
Optical efficiency incl. receiver, %, 46.36, , , , 
Incident flux, kW/m2, 12.707, 0.000, 128.397, 26.507, 
No. rays traced, -, 258539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73359, , , , 
