fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13249, , , , 
Power absorbed by HTF, kW, -21762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.25, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 74.77, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 46.15, , , , 
Optical efficiency incl. receiver, %, 43.54, , , , 
Incident flux, kW/m2, 11.944, 0.000, 136.869, 27.286, 
No. rays traced, -, 1075027, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64764, , , , 
