fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9123.2, , , , 
Power absorbed by HTF, kW, -25888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.87, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 74.78, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 31.79, , , , 
Optical efficiency incl. receiver, %, 29.98, , , , 
Incident flux, kW/m2, 8.2093, 0.0000, 86.9755, 17.9679, 
No. rays traced, -, 1077969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65063, , , , 
