fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7935.0, , , , 
Power absorbed by HTF, kW, -27076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.30, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.93, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 27.64, , , , 
Optical efficiency incl. receiver, %, 26.08, , , , 
Incident flux, kW/m2, 7.1191, 0.0000, 73.4861, 15.7307, 
No. rays traced, -, 1121390, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63831, , , , 
