fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5552.5, , , , 
Power absorbed by HTF, kW, -29459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 78.60, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 19.32, , , , 
Optical efficiency incl. receiver, %, 18.25, , , , 
Incident flux, kW/m2, 5.0151, 0.0000, 41.5846, 9.8297, 
No. rays traced, -, 749360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68454, , , , 
