fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18014, , , , 
Power absorbed by HTF, kW, -16997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.92, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 81.40, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 62.80, , , , 
Optical efficiency incl. receiver, %, 59.20, , , , 
Incident flux, kW/m2, 16.266, 0.000, 177.675, 35.879, 
No. rays traced, -, 593590, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69835, , , , 
