fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13847, , , , 
Power absorbed by HTF, kW, -21164, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.60, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 72.69, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 48.22, , , , 
Optical efficiency incl. receiver, %, 45.51, , , , 
Incident flux, kW/m2, 12.450, 0.000, 150.170, 29.315, 
No. rays traced, -, 1186198, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62955, , , , 
