fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18633, , , , 
Power absorbed by HTF, kW, -16378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.08, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 78.24, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 64.98, , , , 
Optical efficiency incl. receiver, %, 61.24, , , , 
Incident flux, kW/m2, 16.814, 0.000, 195.969, 37.820, 
No. rays traced, -, 764011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67626, , , , 
