fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9864.2, , , , 
Power absorbed by HTF, kW, -25147, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.70, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 82.70, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 34.36, , , , 
Optical efficiency incl. receiver, %, 32.42, , , , 
Incident flux, kW/m2, 8.9845, 0.0000, 87.0242, 19.3079, 
No. rays traced, -, 1104327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72048, , , , 
