fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12591, , , , 
Power absorbed by HTF, kW, -22420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.36, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 82.09, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 43.80, , , , 
Optical efficiency incl. receiver, %, 41.38, , , , 
Incident flux, kW/m2, 11.447, 0.000, 131.469, 25.808, 
No. rays traced, -, 1243752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71379, , , , 
