fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4799.2, , , , 
Power absorbed by HTF, kW, -30212, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.24, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.20, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 16.73, , , , 
Optical efficiency incl. receiver, %, 15.77, , , , 
Incident flux, kW/m2, 4.3590, 0.0000, 37.9285, 8.9257, 
No. rays traced, -, 727212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71966, , , , 
