fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10485, , , , 
Power absorbed by HTF, kW, -24526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.44, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 36.49, , , , 
Optical efficiency incl. receiver, %, 34.46, , , , 
Incident flux, kW/m2, 9.5834, 0.0000, 81.5389, 18.8767, 
No. rays traced, -, 418581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72333, , , , 
