fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19700, , , , 
Power absorbed by HTF, kW, -15311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.40, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 68.76, , , , 
Optical efficiency incl. receiver, %, 64.74, , , , 
Incident flux, kW/m2, 17.973, 0.000, 203.095, 39.261, 
No. rays traced, -, 800580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72078, , , , 
