fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18366, , , , 
Power absorbed by HTF, kW, -16645, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.95, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.92, , , , 
Optical efficiency incl. receiver, %, 60.36, , , , 
Incident flux, kW/m2, 16.777, 0.000, 187.086, 36.001, 
No. rays traced, -, 599646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72681, , , , 
