fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19787, , , , 
Power absorbed by HTF, kW, -15224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.54, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 69.04, , , , 
Optical efficiency incl. receiver, %, 65.03, , , , 
Incident flux, kW/m2, 18.066, 0.000, 208.826, 39.590, 
No. rays traced, -, 799362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72259, , , , 
