fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15856, , , , 
Power absorbed by HTF, kW, -19155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.63, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 55.26, , , , 
Optical efficiency incl. receiver, %, 52.11, , , , 
Incident flux, kW/m2, 14.435, 0.000, 172.075, 32.685, 
No. rays traced, -, 1176829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71190, , , , 
