fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13442, , , , 
Power absorbed by HTF, kW, -21570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.78, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 46.84, , , , 
Optical efficiency incl. receiver, %, 44.18, , , , 
Incident flux, kW/m2, 12.226, 0.000, 129.449, 25.528, 
No. rays traced, -, 335302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72311, , , , 
