fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20593, , , , 
Power absorbed by HTF, kW, -14418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.28, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 71.83, , , , 
Optical efficiency incl. receiver, %, 67.68, , , , 
Incident flux, kW/m2, 18.835, 0.000, 209.151, 40.487, 
No. rays traced, -, 485616, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72347, , , , 
