fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16660, , , , 
Power absorbed by HTF, kW, -18351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.64, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 58.06, , , , 
Optical efficiency incl. receiver, %, 54.75, , , , 
Incident flux, kW/m2, 15.205, 0.000, 168.351, 33.428, 
No. rays traced, -, 939619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71994, , , , 
