fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18320, , , , 
Power absorbed by HTF, kW, -16691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.69, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 63.82, , , , 
Optical efficiency incl. receiver, %, 60.21, , , , 
Incident flux, kW/m2, 16.737, 0.000, 177.192, 35.771, 
No. rays traced, -, 601398, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72775, , , , 
