fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19785, , , , 
Power absorbed by HTF, kW, -15226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.91, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 69.06, , , , 
Optical efficiency incl. receiver, %, 65.02, , , , 
Incident flux, kW/m2, 18.078, 0.000, 211.115, 39.548, 
No. rays traced, -, 796295, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72008, , , , 
