fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15876, , , , 
Power absorbed by HTF, kW, -19135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.46, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.27, , , , 
Optical efficiency incl. receiver, %, 52.18, , , , 
Incident flux, kW/m2, 14.403, 0.000, 138.989, 29.044, 
No. rays traced, -, 229406, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73245, , , , 
