fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16987, , , , 
Power absorbed by HTF, kW, -18024, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.48, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 59.14, , , , 
Optical efficiency incl. receiver, %, 55.83, , , , 
Incident flux, kW/m2, 15.292, 0.000, 169.776, 34.060, 
No. rays traced, -, 1107437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71707, , , , 
