fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15745, , , , 
Power absorbed by HTF, kW, -19266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.44, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 85.85, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 54.90, , , , 
Optical efficiency incl. receiver, %, 51.75, , , , 
Incident flux, kW/m2, 14.228, 0.000, 137.749, 28.802, 
No. rays traced, -, 287104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73745, , , , 
