fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9814.1, , , , 
Power absorbed by HTF, kW, -25197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.06, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 86.14, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 34.18, , , , 
Optical efficiency incl. receiver, %, 32.25, , , , 
Incident flux, kW/m2, 8.8972, 0.0000, 88.0738, 18.6430, 
No. rays traced, -, 451586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74204, , , , 
