fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15772, , , , 
Power absorbed by HTF, kW, -19239, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.39, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 85.92, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.89, , , , 
Optical efficiency incl. receiver, %, 51.84, , , , 
Incident flux, kW/m2, 14.222, 0.000, 134.586, 28.732, 
No. rays traced, -, 287297, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73786, , , , 
