fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19799, , , , 
Power absorbed by HTF, kW, -15213, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.13, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 83.95, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 69.05, , , , 
Optical efficiency incl. receiver, %, 65.07, , , , 
Incident flux, kW/m2, 17.841, 0.000, 192.226, 38.372, 
No. rays traced, -, 802804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72588, , , , 
