fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15155, , , , 
Power absorbed by HTF, kW, -19857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.86, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 52.86, , , , 
Optical efficiency incl. receiver, %, 49.81, , , , 
Incident flux, kW/m2, 13.644, 0.000, 151.661, 30.799, 
No. rays traced, -, 1230216, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71564, , , , 
