fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10501, , , , 
Power absorbed by HTF, kW, -24510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.17, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 85.40, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 36.59, , , , 
Optical efficiency incl. receiver, %, 34.51, , , , 
Incident flux, kW/m2, 9.5019, 0.0000, 79.8082, 18.4640, 
No. rays traced, -, 420913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72939, , , , 
