fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15927, , , , 
Power absorbed by HTF, kW, -19084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.83, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 85.05, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 55.50, , , , 
Optical efficiency incl. receiver, %, 52.35, , , , 
Incident flux, kW/m2, 14.407, 0.000, 144.882, 30.163, 
No. rays traced, -, 674667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73192, , , , 
