fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12682, , , , 
Power absorbed by HTF, kW, -22329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.54, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 82.29, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 44.15, , , , 
Optical efficiency incl. receiver, %, 41.68, , , , 
Incident flux, kW/m2, 11.398, 0.000, 124.870, 25.447, 
No. rays traced, -, 1240026, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71746, , , , 
