fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14509, , , , 
Power absorbed by HTF, kW, -20502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.15, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 83.03, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 50.54, , , , 
Optical efficiency incl. receiver, %, 47.69, , , , 
Incident flux, kW/m2, 13.028, 0.000, 141.015, 28.580, 
No. rays traced, -, 1092013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72045, , , , 
