fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15929, , , , 
Power absorbed by HTF, kW, -19082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.69, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 82.47, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 55.52, , , , 
Optical efficiency incl. receiver, %, 52.35, , , , 
Incident flux, kW/m2, 14.320, 0.000, 159.124, 32.100, 
No. rays traced, -, 1175906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71460, , , , 
